District Code,DistrictEng,DistrictNep,VDC/Municipality Code,VDC/Municipality,Ward No,Center Code,Center
39,Kaski,कास्की,1613,पोखरा उप महानगरपालिका,11,1962,"शिवशक्ति उ.मा.वि., फुलबारी"
39,Kaski,कास्की,1613,पोखरा उप महानगरपालिका,10,1959,"कुडहर प्रा.वि., कुडहर"
39,Kaski,कास्की,1613,पोखरा उप महानगरपालिका,10,1958,"कालिका उच्च मा.वि., रामबजार"
39,Kaski,कास्की,1613,पोखरा उप महानगरपालिका,13,1977,"भद्रकाली उ.मा.वि., कुंडहर"
39,Kaski,कास्की,1613,पोखरा उप महानगरपालिका,13,1972,"वडा समितिको कार्यालय, कुंडहर"
39,Kaski,कास्की,1613,पोखरा उप महानगरपालिका,13,1971,"मौला इस्लामिक सामुदायिक प्रा.वि., कुडहर"
39,Kaski,कास्की,1613,पोखरा उप महानगरपालिका,12,1964,"सितलादेवी सामुदायिक मा.वि., माटेपानी"
39,Kaski,कास्की,1613,पोखरा उप महानगरपालिका,12,1966,"अमरसिंह नमुना उ.मा.वि., रामघाट"
39,Kaski,कास्की,1613,पोखरा उप महानगरपालिका,12,1967,"सरस्वती नि.मा.वि., उपकारमार्ग"
39,Kaski,कास्की,1613,पोखरा उप महानगरपालिका,15,1986,"वडा समितिको कार्यालय, कोलपाटन"
39,Kaski,कास्की,1613,पोखरा उप महानगरपालिका,15,1987,"सिद्ध उ.मा.वि., रामबजार"
39,Kaski,कास्की,1613,पोखरा उप महानगरपालिका,14,1981,"रामेश्वरी मा.वि., मझेरीपाटनर"
39,Kaski,कास्की,1613,पोखरा उप महानगरपालिका,17,2051,"छोरेपाटन उ.मा.वि., छोरेपाटन"
39,Kaski,कास्की,1613,पोखरा उप महानगरपालिका,17,2055,"जानकी नि.मा.वि., महतगौडा"
39,Kaski,कास्की,1613,पोखरा उप महानगरपालिका,17,2049,"पार्दि उ.मा.वि., पार्दि"
39,Kaski,कास्की,1613,पोखरा उप महानगरपालिका,16,1990,"दिपज्योती प्रा.वि., दिप"
39,Kaski,कास्की,1613,पोखरा उप महानगरपालिका,16,1992,"चण्डिका प्रा.वि., बाटुलेचौर"
39,Kaski,कास्की,1613,पोखरा उप महानगरपालिका,16,1994,"विन्धवासिनी उ.मा.वि., बाटुलेचौर"
39,Kaski,कास्की,1613,पोखरा उप महानगरपालिका,16,1997,"विन्ध्यवासिनी मा.वि., बाटुलेचौर"
39,Kaski,कास्की,1613,पोखरा उप महानगरपालिका,18,2002,"शुक्रराज बलभद्र उ.मा.वि., छिनेडाँडा"
39,Kaski,कास्की,1613,पोखरा उप महानगरपालिका,1,1949,"राष्ट्रिय उच्च मा.वि., टुडिखेल"
39,Kaski,कास्की,1613,पोखरा उप महानगरपालिका,1,1951,"बाल ज्योती प्रा.वि., बगर"
39,Kaski,कास्की,1613,पोखरा उप महानगरपालिका,1,1950,"संस्कृत मा.वि., बगर"
39,Kaski,कास्की,1613,पोखरा उप महानगरपालिका,1,1952,"रत्ना नि.मा.वि., कसेरी"
39,Kaski,कास्की,1613,पोखरा उप महानगरपालिका,3,1956,"कन्या मा.वि., नदिपुर"
39,Kaski,कास्की,1613,पोखरा उप महानगरपालिका,3,1953,"ज्ञानभूमी मा.वि., नदिपुर"
39,Kaski,कास्की,1613,पोखरा उप महानगरपालिका,2,2088,"विन्ध्यवासिनी उ.मा.वि., वरपाटन"
39,Kaski,कास्की,1613,पोखरा उप महानगरपालिका,2,2087,"वडा समितिको कार्यालय, मिरुवा"
39,Kaski,कास्की,1613,पोखरा उप महानगरपालिका,5,2026,"वडा समितिको कार्यालय, मालेपाटन"
39,Kaski,कास्की,1613,पोखरा उप महानगरपालिका,5,2028,"धर्मस्थली नि.मा.वि., प्रस्याङ"
39,Kaski,कास्की,1613,पोखरा उप महानगरपालिका,5,2023,"वाराही उ.मा.वि., मालेपाटन"
39,Kaski,कास्की,1613,पोखरा उप महानगरपालिका,4,2021,"नविन उ.मा.वि., गैरापाटन"
39,Kaski,कास्की,1613,पोखरा उप महानगरपालिका,7,2036,"श्रीकृष्ण मा.वि., मासवार"
39,Kaski,कास्की,1613,पोखरा उप महानगरपालिका,7,2038,"वडा समितिको कार्यालय, रत्नचोक"
39,Kaski,कास्की,1613,पोखरा उप महानगरपालिका,6,2034,"वडा समितिको कार्यालय, बैदाम"
39,Kaski,कास्की,1613,पोखरा उप महानगरपालिका,6,2032,"अन्नपुर्ण प्रा.वि., बैदाम"
39,Kaski,कास्की,1613,पोखरा उप महानगरपालिका,6,2031,"तालवराही उ. मा.वि., बैदाम"
39,Kaski,कास्की,1613,पोखरा उप महानगरपालिका,9,2046,"नवप्रभात मा.वि., तुल्सिघाँट"
39,Kaski,कास्की,1613,पोखरा उप महानगरपालिका,9,2045,"महेन्द्र उ.मा.वि., नयांबजार"
39,Kaski,कास्की,1613,पोखरा उप महानगरपालिका,9,2048,"साहारा बाल प्रा.वि., बसपार्क"
39,Kaski,कास्की,1613,पोखरा उप महानगरपालिका,8,2042,"राम नि.मा.वि., सिमलचौर"
39,Kaski,कास्की,1613,पोखरा उप महानगरपालिका,8,2040,"जनप्रिय उ.मा.वि., सिमलचौर"
39,Kaski,कास्की,3685,लेखनाथ नगरपालिका,11,1937,"अरूणोज्योती प्रा.वि., सुन्दरीडाँडा"
39,Kaski,कास्की,3685,लेखनाथ नगरपालिका,11,1936,"अमरसिद्ध नमूना उ.मा.वि., पचभैया"
39,Kaski,कास्की,3685,लेखनाथ नगरपालिका,10,1935,"आनन्दज्योती उ.मा.वि., बेगनास"
39,Kaski,कास्की,3685,लेखनाथ नगरपालिका,13,1940,"गोगन उ.मा.वि., तल्लो गगनगौडा"
39,Kaski,कास्की,3685,लेखनाथ नगरपालिका,13,1941,"ब्रम्हरुपा उ.मा.वि., जनताको चौतारा"
39,Kaski,कास्की,3685,लेखनाथ नगरपालिका,12,10150,"वडा समितिको कार्यालय, पावर हाउस"
39,Kaski,कास्की,3685,लेखनाथ नगरपालिका,12,1938,"त्रिभुवन शान्ति उ.मा.वि., खुदी"
39,Kaski,कास्की,3685,लेखनाथ नगरपालिका,12,1939,"सरस्वती प्रा.वि., ढु‌गेपाटन"
39,Kaski,कास्की,3685,लेखनाथ नगरपालिका,15,1943,"चन्द्रज्योती प्रा.वि., अटेनिडाँडा"
39,Kaski,कास्की,3685,लेखनाथ नगरपालिका,14,1942,"सिता प्रा.वि., चैनपुर"
39,Kaski,कास्की,3685,लेखनाथ नगरपालिका,1,1874,"पटन्यारी प्रा.वि., पटनेरी"
39,Kaski,कास्की,3685,लेखनाथ नगरपालिका,1,1872,"नवदुर्गा प्रा.वि., सैंनिकवस्ती"
39,Kaski,कास्की,3685,लेखनाथ नगरपालिका,1,1870,"जनप्रकाश उच्च मा.वि., भण्डारढीक"
39,Kaski,कास्की,3685,लेखनाथ नगरपालिका,3,1926,"लक्ष्मी उ.मा.वि., अर्घौ बजार"
39,Kaski,कास्की,3685,लेखनाथ नगरपालिका,2,1925,"महिला विकास समाज, घरेलुचौर"
39,Kaski,कास्की,3685,लेखनाथ नगरपालिका,2,1878,"वीर  प्रा. वि. , रिठेपानी"
39,Kaski,कास्की,3685,लेखनाथ नगरपालिका,5,1928,"भवानीकालिका उच्च मा.वि., घारीपाटन"
39,Kaski,कास्की,3685,लेखनाथ नगरपालिका,4,1927,"अमरज्योती गाउँ फर्क मा.वि., कन्धनीडाँडा"
39,Kaski,कास्की,3685,लेखनाथ नगरपालिका,7,1930,"लक्ष्मी आदर्श उ.मा.वि., ज्यामिरकुना"
39,Kaski,कास्की,3685,लेखनाथ नगरपालिका,6,1929,"तरुण प्रा.वि., अर्चले"
39,Kaski,कास्की,3685,लेखनाथ नगरपालिका,9,1933,"इन्द्रेणी प्रा.वि., लामास्वारा"
39,Kaski,कास्की,3685,लेखनाथ नगरपालिका,9,1934,"जलाधार प्रा.वि., फुलबारी, बेगनास भगेरी"
39,Kaski,कास्की,3685,लेखनाथ नगरपालिका,8,1932,"नवज्योती नि. मा.वि., मोहरिया"
39,Kaski,कास्की,3685,लेखनाथ नगरपालिका,8,1931,"शान्ती प्रा.वि., सिसुवा बजार"
39,Kaski,कास्की,1634,माछापुच्छ्रे,1,9986,शारदा मावि टुसे
39,Kaski,कास्की,1634,माछापुच्छ्रे,3,9986,शारदा मावि टुसे
39,Kaski,कास्की,1634,माछापुच्छ्रे,2,9986,शारदा मावि टुसे
39,Kaski,कास्की,1634,माछापुच्छ्रे,5,9986,शारदा मावि टुसे
39,Kaski,कास्की,1634,माछापुच्छ्रे,4,9986,शारदा मावि टुसे
39,Kaski,कास्की,1634,माछापुच्छ्रे,7,2151,"अन्नपुर्ण नि.मा.वि., मिर्सा"
39,Kaski,कास्की,1634,माछापुच्छ्रे,6,2151,"अन्नपुर्ण नि.मा.वि., मिर्सा"
39,Kaski,कास्की,1634,माछापुच्छ्रे,9,2151,"अन्नपुर्ण नि.मा.वि., मिर्सा"
39,Kaski,कास्की,1634,माछापुच्छ्रे,8,2151,"अन्नपुर्ण नि.मा.वि., मिर्सा"
39,Kaski,कास्की,1618,धम्पुस,1,9982,उदय मावि झंग्रे
39,Kaski,कास्की,1618,धम्पुस,3,9982,उदय मावि झंग्रे
39,Kaski,कास्की,1618,धम्पुस,2,9982,उदय मावि झंग्रे
39,Kaski,कास्की,1618,धम्पुस,5,9982,उदय मावि झंग्रे
39,Kaski,कास्की,1618,धम्पुस,4,9982,उदय मावि झंग्रे
39,Kaski,कास्की,1618,धम्पुस,7,2113,"पृथ्वीनारायण मा.वि., देउराली"
39,Kaski,कास्की,1618,धम्पुस,6,2113,"पृथ्वीनारायण मा.वि., देउराली"
39,Kaski,कास्की,1618,धम्पुस,9,2113,"पृथ्वीनारायण मा.वि., देउराली"
39,Kaski,कास्की,1618,धम्पुस,8,2113,"पृथ्वीनारायण मा.वि., देउराली"
39,Kaski,कास्की,1582,पार्चे,1,1810,"स्थानापती नि.मा.वि., खिलाङ"
39,Kaski,कास्की,1582,पार्चे,3,1810,"स्थानापती नि.मा.वि., खिलाङ"
39,Kaski,कास्की,1582,पार्चे,2,1810,"स्थानापती नि.मा.वि., खिलाङ"
39,Kaski,कास्की,1582,पार्चे,5,1812,"अन्नपुर्ण मा.वि., सिक्लेस"
39,Kaski,कास्की,1582,पार्चे,4,1812,"अन्नपुर्ण मा.वि., सिक्लेस"
39,Kaski,कास्की,1582,पार्चे,7,1812,"अन्नपुर्ण मा.वि., सिक्लेस"
39,Kaski,कास्की,1582,पार्चे,6,1812,"अन्नपुर्ण मा.वि., सिक्लेस"
39,Kaski,कास्की,1582,पार्चे,9,1812,"अन्नपुर्ण मा.वि., सिक्लेस"
39,Kaski,कास्की,1582,पार्चे,8,1812,"अन्नपुर्ण मा.वि., सिक्लेस"
39,Kaski,कास्की,1617,दाङसिङ,1,2112,"बांकोट प्रा.वि., आङवाङ"
39,Kaski,कास्की,1617,दाङसिङ,3,2112,"बांकोट प्रा.वि., आङवाङ"
39,Kaski,कास्की,1617,दाङसिङ,2,2112,"बांकोट प्रा.वि., आङवाङ"
39,Kaski,कास्की,1617,दाङसिङ,5,2112,"बांकोट प्रा.वि., आङवाङ"
39,Kaski,कास्की,1617,दाङसिङ,4,2112,"बांकोट प्रा.वि., आङवाङ"
39,Kaski,कास्की,1617,दाङसिङ,7,2107,"भगवती मा.वि., तिखेढुङ्गा"
39,Kaski,कास्की,1617,दाङसिङ,6,2112,"बांकोट प्रा.वि., आङवाङ"
39,Kaski,कास्की,1617,दाङसिङ,9,2107,"भगवती मा.वि., तिखेढुङ्गा"
39,Kaski,कास्की,1617,दाङसिङ,8,2107,"भगवती मा.वि., तिखेढुङ्गा"
39,Kaski,कास्की,1614,अर्मला,1,2018,"शान्ति उ.मा.वि.,अर्मला"
39,Kaski,कास्की,1614,अर्मला,3,2018,"शान्ति उ.मा.वि.,अर्मला"
39,Kaski,कास्की,1614,अर्मला,2,2018,"शान्ति उ.मा.वि.,अर्मला"
39,Kaski,कास्की,1614,अर्मला,5,2018,"शान्ति उ.मा.वि.,अर्मला"
39,Kaski,कास्की,1614,अर्मला,4,2018,"शान्ति उ.मा.वि.,अर्मला"
39,Kaski,कास्की,1614,अर्मला,7,10002,अन्नपुर्णा मावि टाँडिबिसौना
39,Kaski,कास्की,1614,अर्मला,6,10002,अन्नपुर्णा मावि टाँडिबिसौना
39,Kaski,कास्की,1614,अर्मला,9,10002,अन्नपुर्णा मावि टाँडिबिसौना
39,Kaski,कास्की,1614,अर्मला,8,10002,अन्नपुर्णा मावि टाँडिबिसौना
39,Kaski,कास्की,1615,हेम्जा,1,2098,"विष्णु पादुका मा.वि., तल्लो हेम्जा"
39,Kaski,कास्की,1615,हेम्जा,3,2098,"विष्णु पादुका मा.वि., तल्लो हेम्जा"
39,Kaski,कास्की,1615,हेम्जा,2,2098,"विष्णु पादुका मा.वि., तल्लो हेम्जा"
39,Kaski,कास्की,1615,हेम्जा,5,2101,"गौरीश‌ंकर उ.मा.वि., कुवरथर"
39,Kaski,कास्की,1615,हेम्जा,4,2098,"विष्णु पादुका मा.वि., तल्लो हेम्जा"
39,Kaski,कास्की,1615,हेम्जा,7,2101,"गौरीश‌ंकर उ.मा.वि., कुवरथर"
39,Kaski,कास्की,1615,हेम्जा,6,2101,"गौरीश‌ंकर उ.मा.वि., कुवरथर"
39,Kaski,कास्की,1615,हेम्जा,9,2101,"गौरीश‌ंकर उ.मा.वि., कुवरथर"
39,Kaski,कास्की,1615,हेम्जा,8,2101,"गौरीश‌ंकर उ.मा.वि., कुवरथर"
39,Kaski,कास्की,1612,मौजा,1,1948,"हिमालय मा.वि., गुफा"
39,Kaski,कास्की,1612,मौजा,3,1948,"हिमालय मा.वि., गुफा"
39,Kaski,कास्की,1612,मौजा,2,1948,"हिमालय मा.वि., गुफा"
39,Kaski,कास्की,1612,मौजा,5,1948,"हिमालय मा.वि., गुफा"
39,Kaski,कास्की,1612,मौजा,4,1948,"हिमालय मा.वि., गुफा"
39,Kaski,कास्की,1612,मौजा,7,1948,"हिमालय मा.वि., गुफा"
39,Kaski,कास्की,1612,मौजा,6,1948,"हिमालय मा.वि., गुफा"
39,Kaski,कास्की,1612,मौजा,9,1948,"हिमालय मा.वि., गुफा"
39,Kaski,कास्की,1612,मौजा,8,1948,"हिमालय मा.वि., गुफा"
39,Kaski,कास्की,1587,थुमाको डाँडा,1,1821,सिताराम उ.मा.वि.(नि.मा.वि. शाखा) याङजाकोट
39,Kaski,कास्की,1587,थुमाको डाँडा,3,1821,सिताराम उ.मा.वि.(नि.मा.वि. शाखा) याङजाकोट
39,Kaski,कास्की,1587,थुमाको डाँडा,2,1821,सिताराम उ.मा.वि.(नि.मा.वि. शाखा) याङजाकोट
39,Kaski,कास्की,1587,थुमाको डाँडा,5,1821,सिताराम उ.मा.वि.(नि.मा.वि. शाखा) याङजाकोट
39,Kaski,कास्की,1587,थुमाको डाँडा,4,1821,सिताराम उ.मा.वि.(नि.मा.वि. शाखा) याङजाकोट
39,Kaski,कास्की,1587,थुमाको डाँडा,7,1823,"ध्रुव उ.मा.वि., तारकाङ, माझडिही"
39,Kaski,कास्की,1587,थुमाको डाँडा,6,1823,"ध्रुव उ.मा.वि., तारकाङ, माझडिही"
39,Kaski,कास्की,1587,थुमाको डाँडा,9,1823,"ध्रुव उ.मा.वि., तारकाङ, माझडिही"
39,Kaski,कास्की,1587,थुमाको डाँडा,8,1823,"ध्रुव उ.मा.वि., तारकाङ, माझडिही"
39,Kaski,कास्की,1585,सैमराङ,1,1816,"राष्ट्रज्योती मा.वि., सैमराङ"
39,Kaski,कास्की,1585,सैमराङ,3,1816,"राष्ट्रज्योती मा.वि., सैमराङ"
39,Kaski,कास्की,1585,सैमराङ,2,1816,"राष्ट्रज्योती मा.वि., सैमराङ"
39,Kaski,कास्की,1585,सैमराङ,5,1816,"राष्ट्रज्योती मा.वि., सैमराङ"
39,Kaski,कास्की,1585,सैमराङ,4,1816,"राष्ट्रज्योती मा.वि., सैमराङ"
39,Kaski,कास्की,1585,सैमराङ,7,1816,"राष्ट्रज्योती मा.वि., सैमराङ"
39,Kaski,कास्की,1585,सैमराङ,6,1816,"राष्ट्रज्योती मा.वि., सैमराङ"
39,Kaski,कास्की,1585,सैमराङ,9,1816,"राष्ट्रज्योती मा.वि., सैमराङ"
39,Kaski,कास्की,1585,सैमराङ,8,1816,"राष्ट्रज्योती मा.वि., सैमराङ"
39,Kaski,कास्की,1652,सल्यान,1,2171,"प्रगतीशिल उ.मा.वि., हुलाक"
39,Kaski,कास्की,1652,सल्यान,3,2171,"प्रगतीशिल उ.मा.वि., हुलाक"
39,Kaski,कास्की,1652,सल्यान,2,2171,"प्रगतीशिल उ.मा.वि., हुलाक"
39,Kaski,कास्की,1652,सल्यान,5,2171,"प्रगतीशिल उ.मा.वि., हुलाक"
39,Kaski,कास्की,1652,सल्यान,4,2171,"प्रगतीशिल उ.मा.वि., हुलाक"
39,Kaski,कास्की,1652,सल्यान,7,2171,"प्रगतीशिल उ.मा.वि., हुलाक"
39,Kaski,कास्की,1652,सल्यान,6,2171,"प्रगतीशिल उ.मा.वि., हुलाक"
39,Kaski,कास्की,1652,सल्यान,9,2177,"सितला सामुदायिक मा.वि., झोवाङ"
39,Kaski,कास्की,1652,सल्यान,8,2171,"प्रगतीशिल उ.मा.वि., हुलाक"
39,Kaski,कास्की,1650,कास्कीकोट,1,2167,"कालिका उ.मा.वि. , मान्द्रेढुङ्गा"
39,Kaski,कास्की,1650,कास्कीकोट,3,2167,"कालिका उ.मा.वि. , मान्द्रेढुङ्गा"
39,Kaski,कास्की,1650,कास्कीकोट,2,2167,"कालिका उ.मा.वि. , मान्द्रेढुङ्गा"
39,Kaski,कास्की,1650,कास्कीकोट,5,2167,"कालिका उ.मा.वि. , मान्द्रेढुङ्गा"
39,Kaski,कास्की,1650,कास्कीकोट,4,2169,"विजय प्रा.वि. , बान्द्रे"
39,Kaski,कास्की,1650,कास्कीकोट,7,2167,"कालिका उ.मा.वि. , मान्द्रेढुङ्गा"
39,Kaski,कास्की,1650,कास्कीकोट,6,2167,"कालिका उ.मा.वि. , मान्द्रेढुङ्गा"
39,Kaski,कास्की,1650,कास्कीकोट,9,2169,"विजय प्रा.वि. , बान्द्रे"
39,Kaski,कास्की,1650,कास्कीकोट,8,2167,"कालिका उ.मा.वि. , मान्द्रेढुङ्गा"
39,Kaski,कास्की,1654,सराङकोट,1,2178,"गा.वि.स. भवन , सराङकोट"
39,Kaski,कास्की,1654,सराङकोट,3,2179,"जन जागृती उ.मा.वि., पदेली"
39,Kaski,कास्की,1654,सराङकोट,2,2179,"जन जागृती उ.मा.वि., पदेली"
39,Kaski,कास्की,1654,सराङकोट,5,2179,"जन जागृती उ.मा.वि., पदेली"
39,Kaski,कास्की,1654,सराङकोट,4,2179,"जन जागृती उ.मा.वि., पदेली"
39,Kaski,कास्की,1654,सराङकोट,7,9998,रत्न प्रावि जामुनाबोट
39,Kaski,कास्की,1654,सराङकोट,6,9998,रत्न प्रावि जामुनाबोट
39,Kaski,कास्की,1654,सराङकोट,9,2178,"गा.वि.स. भवन , सराङकोट"
39,Kaski,कास्की,1654,सराङकोट,8,2178,"गा.वि.स. भवन , सराङकोट"
39,Kaski,कास्की,3990,भलाम,1,2015,"महेन्द्र उ.मा.वि., र्‍यालेचौर"
39,Kaski,कास्की,3990,भलाम,3,2015,"महेन्द्र उ.मा.वि., र्‍यालेचौर"
39,Kaski,कास्की,3990,भलाम,2,2015,"महेन्द्र उ.मा.वि., र्‍यालेचौर"
39,Kaski,कास्की,3990,भलाम,5,2015,"महेन्द्र उ.मा.वि., र्‍यालेचौर"
39,Kaski,कास्की,3990,भलाम,4,2015,"महेन्द्र उ.मा.वि., र्‍यालेचौर"
39,Kaski,कास्की,3990,भलाम,7,2015,"महेन्द्र उ.मा.वि., र्‍यालेचौर"
39,Kaski,कास्की,3990,भलाम,6,2015,"महेन्द्र उ.मा.वि., र्‍यालेचौर"
39,Kaski,कास्की,3990,भलाम,9,2015,"महेन्द्र उ.मा.वि., र्‍यालेचौर"
39,Kaski,कास्की,3990,भलाम,8,2015,"महेन्द्र उ.मा.वि., र्‍यालेचौर"
39,Kaski,कास्की,1645,भदौरेतामागी,1,2159,"बहादुरे उ.मा.वि., देउराली"
39,Kaski,कास्की,1645,भदौरेतामागी,3,2159,"बहादुरे उ.मा.वि., देउराली"
39,Kaski,कास्की,1645,भदौरेतामागी,2,2159,"बहादुरे उ.मा.वि., देउराली"
39,Kaski,कास्की,1645,भदौरेतामागी,5,9991,सेतुवाराही प्रावि घलेडाँडा
39,Kaski,कास्की,1645,भदौरेतामागी,4,9991,सेतुवाराही प्रावि घलेडाँडा
39,Kaski,कास्की,1645,भदौरेतामागी,7,9993,हर्पनकोट मा.वि. कुद्धिडाँडा
39,Kaski,कास्की,1645,भदौरेतामागी,6,9993,हर्पनकोट मा.वि. कुद्धिडाँडा
39,Kaski,कास्की,1645,भदौरेतामागी,9,9993,हर्पनकोट मा.वि. कुद्धिडाँडा
39,Kaski,कास्की,1645,भदौरेतामागी,8,9993,हर्पनकोट मा.वि. कुद्धिडाँडा
39,Kaski,कास्की,1595,कालिका,1,1851,"जनज्योती उ. मा.वि., झाझरमारे"
39,Kaski,कास्की,1595,कालिका,3,1851,"जनज्योती उ. मा.वि., झाझरमारे"
39,Kaski,कास्की,1595,कालिका,2,1851,"जनज्योती उ. मा.वि., झाझरमारे"
39,Kaski,कास्की,1595,कालिका,5,1851,"जनज्योती उ. मा.वि., झाझरमारे"
39,Kaski,कास्की,1595,कालिका,4,1851,"जनज्योती उ. मा.वि., झाझरमारे"
39,Kaski,कास्की,1595,कालिका,7,1850,"हिमालय प्रा.वि., चितेपानी"
39,Kaski,कास्की,1595,कालिका,6,1850,"हिमालय प्रा.वि., चितेपानी"
39,Kaski,कास्की,1595,कालिका,9,1850,"हिमालय प्रा.वि., चितेपानी"
39,Kaski,कास्की,1595,कालिका,8,1850,"हिमालय प्रा.वि., चितेपानी"
39,Kaski,कास्की,1623,लुम्ले,1,2127,"संगम मा.वि, चन्द्रकोट"
39,Kaski,कास्की,1623,लुम्ले,3,2127,"संगम मा.वि, चन्द्रकोट"
39,Kaski,कास्की,1623,लुम्ले,2,2127,"संगम मा.वि, चन्द्रकोट"
39,Kaski,कास्की,1623,लुम्ले,5,2127,"संगम मा.वि, चन्द्रकोट"
39,Kaski,कास्की,1623,लुम्ले,4,2127,"संगम मा.वि, चन्द्रकोट"
39,Kaski,कास्की,1623,लुम्ले,7,2132,"हिमालय मा.वि., तोल्का"
39,Kaski,कास्की,1623,लुम्ले,6,2127,"संगम मा.वि, चन्द्रकोट"
39,Kaski,कास्की,1623,लुम्ले,9,2132,"हिमालय मा.वि., तोल्का"
39,Kaski,कास्की,1623,लुम्ले,8,2132,"हिमालय मा.वि., तोल्का"
39,Kaski,कास्की,1596,माझठाना,1,1944,"गा.वि.स. भवन , कोलबाटे"
39,Kaski,कास्की,1596,माझठाना,3,1945,"विश्वज्योती प्रा.वि., राम्चे"
39,Kaski,कास्की,1596,माझठाना,2,1944,"गा.वि.स. भवन , कोलबाटे"
39,Kaski,कास्की,1596,माझठाना,5,1944,"गा.वि.स. भवन , कोलबाटे"
39,Kaski,कास्की,1596,माझठाना,4,1945,"विश्वज्योती प्रा.वि., राम्चे"
39,Kaski,कास्की,1596,माझठाना,7,1944,"गा.वि.स. भवन , कोलबाटे"
39,Kaski,कास्की,1596,माझठाना,6,1944,"गा.वि.स. भवन , कोलबाटे"
39,Kaski,कास्की,1596,माझठाना,9,1944,"गा.वि.स. भवन , कोलबाटे"
39,Kaski,कास्की,1596,माझठाना,8,1944,"गा.वि.स. भवन , कोलबाटे"
39,Kaski,कास्की,1591,हंसपुर,1,9937,"ईन्द्रायणी नि.मा.वि., दाङसिमराङ"
39,Kaski,कास्की,1591,हंसपुर,3,9937,"ईन्द्रायणी नि.मा.वि., दाङसिमराङ"
39,Kaski,कास्की,1591,हंसपुर,2,9937,"ईन्द्रायणी नि.मा.वि., दाङसिमराङ"
